Report of Undefined Theft,,,
North Torrey Pines Rd/La Jolla Shores Dr,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530055,,,
Date Occurred 5/30/2013,,,
Time Occurred 6:12 PM,,,
Summary: Male slumped over inside vehicle,,,
Disposition: Unable To Locate,,,
Suspicious Person,,,
Structural & Material Engineering,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530056,,,
Date Occurred 5/30/2013,,,
Time Occurred 6:55 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Gas/Water/Sewer Leak,,,
Pacific Hall,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530057,,,
Date Occurred 5/30/2013,,,
Time Occurred 7:10 PM,,,
Summary: Flood detection alert,,,
Disposition: Referred To Other Agency,,,
Suspicious Person,,,
Solis Hall,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530063,,,
Date Occurred 5/30/2013,,,
Time Occurred 8:53 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Disturbance,,,
Lot 003,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530070,,,
Date Occurred 5/30/2013,,,
Time Occurred 10:56 PM,,,
Summary: Group of people drinking in parking lot,,,
Disposition: Unable To Locate,,,
Incomplete Wireless 911 Call,,,
Par Course,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530073,,,
Date Occurred 5/30/2013,,,
Time Occurred 11:13 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Ticket Sign Off,,,
Hopkins Dr/Voigt Dr,,,
Date Reported 5/30/2013,,,
Incident/Case# 130530074,,,
Date Occurred 5/30/2013,,,
Time Occurred 11:22 PM,,,
Summary:,,,
Disposition: Information Only,,,
Call For Help,,,
Galbraith Hall,,,
Date Reported,5/30/2013,,
Incident/Case#,130530076,,
Date Occurred,5/30/2013,,
Time Occurred,11:42 PM,,
Summary:,Screaming heard in area,,
Disposition:,Checks OK,,
Welfare Check,,,
Lot 103,,,
Date Reported,5/30/2013,,
Incident/Case#,130530077,,
Date Occurred,5/30/2013,,
Time Occurred,11:49 PM,,
Summary:,Male seen vomiting,,
Disposition:,Field Interview,,
Information,,,
1 Miramar Bldg 1,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511001,,,
Date Occurred 5/11/2013,,,
Time Occurred 12:02 AM,,,
Summary: Roommate unable to locate or get ahold of roommate,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Matthews Apartments,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511002,,,
Date Occurred 5/11/2013,,,
Time Occurred 12:09 AM,,,
Summary:,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Frankfurter Hall,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511010,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:19 AM,,,
Summary:,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Brown Hall,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511014,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:32 AM,,,
Summary:,,,
Disposition: Information Only,,,
Disturbance,,,
The Village Bldg 4,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511015,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:36 AM,,,
Summary: Loud party,,,
Disposition: Will Cooperate,,,
Marijuana Contact,,,
The Village Bldg 5,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511016,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:40 AM,,,
Summary:,,,
Disposition Information Only,,,
Quiet Hours Contact,,,
The Village Bldg 3,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511017,,,
Date Occurred 5/11/2013,,,
Time Occurred 3:49 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Welfare Check,,,
The Village Bldg 3,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511018,,,
Date Occurred 5/11/2013,,,
Time Occurred 4:07 AM,,,
Summary: Boyfriend of resident said his girlfriend was distraught earlier and has locked herself inside,,,
Disposition: Checks OK,,,
Welfare Check,,,
Villa La Jolla Dr/Gilman Dr,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511023,,,
Date Occurred 5/11/2013,,,
Time Occurred 9:12 AM,,,
Summary: Person sleeping on bench,,,
Disposition: Field Interview,,,
"Disturbance, Juvenile",,,
Goody's,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511025,,,
Date Occurred 5/11/2013,,,
Time Occurred 10:32 AM,,,
Summary: 3 male juveniles trick biking in area,,,
Disposition: Unable To Locate,,,
"Disturbance, Argument",,,
Mandeville Ln,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511026,,,
Date Occurred 5/11/2013,,,
Time Occurred 12:18 PM,,,
Summary: Verbal argument between shuttle bus driver and another subject,,,
Disposition: Unable To Locate,,,
Suspicious Vehicle,,,
Lot 359,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511029,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:13 PM,,,
Summary:,,,
Disposition: Information Only,,,
Lost Property,,,
Rita Atkinson Residences,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511032,,,
Date Occurred 5/11/2013,,,
Time Occurred 2:59 PM,,,
"Summary: Found property, possibly abandoned",,,
Disposition: Turned Into Lost & Found,,,
Fire,,,
Matthews Apartments,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511034,,,
Date Occurred 5/11/2013,,,
Time Occurred 4:40 PM,,,
"Summary: Thrown out cigarette, small area burned, not near any structure",,,
Disposition: San Diego Fire Department Responded,,,
Suspicious Package,,,
Library Walk,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511043,,,
Date Occurred 5/11/2013,,,
Time Occurred 7:50 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Suspicious Vehicle,,,
Lot 102,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511052,,,
Date Occurred 5/11/2013,,,
Time Occurred 10:23 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Citizen Contact,,,
Campus Point Dr/Genesee Ave,,,
Date Reported 5/11/2013,,,
Incident/Case# 2013‐0764,,,
Date Occurred 5/11/2013,,,
Time Occurred 11:03 PM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Citizen Flagdown,,,
Science & Engineering Research,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511058,,,
Date Occurred 5/11/2013,,,
Time Occurred 11:04 PM,,,
Summary: Unknown subject possibly damaging bikes and vehicles,,,
Disposition: Unable To Locate,,,
Suspicious Vehicle,,,
Lot 206,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511059,,,
Date Occurred 5/11/2013,,,
Time Occurred 11:05 PM,,,
Summary: Sleeper,,,
Disposition: Information Only,,,
Welfare Check,,,
Marshall Apartments West,,,
Date Reported 5/11/2013,,,
Incident/Case# 130511060,,,
Date Occurred 5/11/2013,,,
Time Occurred 11:08 PM,,,
Summary: Reporting party unable to get ahold of daughter for a couple of days,,,
Disposition: Checks OK,,,
Medical Aid,,,
Price Center,,,
Date Reported 5/11/2013,,,
Incident/Case# 2013‐0765,,,
Date Occurred 5/11/2013,,,
Time Occurred 11:30 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Citizen Contact,,,
Marshall Apartments West,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506005,,,
Date Occurred 5/6/2013,,,
Time Occurred 12:40 AM,,,
"Summary: Resident Advisor received suspicious phone call from blocked number, possible prank call",,,
Disposition: Information Only,,,
Suspicious Person,,,
Applied Physics & Mathematics,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506016,,,
Date Occurred 5/6/2013,,,
Time Occurred 5:42 AM,,,
Summary: Possibly transient,,,
Disposition: Unable To Locate,,,
Burglary Alarm,,,
UNEX K,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506029,,,
Date Occurred 5/6/2013,,,
Time Occurred 9:31 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Tow Request,,,
Lot 105,,,
Date Reported 5/6/2013,,,
Incident/Case# 2013‐0722,,,
Date Occurred 5/6/2013,,,
Time Occurred 9:30 AM,,,
Summary: Request made per parking,,,
Disposition: Vehicle Impounded,,,
Citizen Flagdown,,,
Lot 604,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506032,,,
Date Occurred 5/6/2013,,,
Time Occurred 10:15 AM,,,
Summary: Directions needed,,,
Disposition: Information Only,,,
Suspicious Vehicle,,,
Lot 704,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506040,,,
Date Occurred 5/6/2013,,,
Time Occurred 11:13 PM,,,
Summary:,,,
Disposition Checks OK,,,
Injury,,,
Revelle Plaza,,,
Date Reported 5/6/2013,,,
Incident/Case# 2013‐0731,,,
Date Occurred 5/6/2013,,,
Time Occurred 12:20 PM,,,
Summary: Skateboarding injury,,,
Disposition: Transported To Hospital,,,
Suspicious Vehicle,,,
I‐5/Gilman Dr,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506043,,,
Date Occurred 5/6/2013,,,
Time Occurred 12:42 PM,,,
Summary:,,,
Disposition: Checks Ok,,,
Vandalism,,,
LGBT Office,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506045,,,
Date Occurred 5/6/2013,,,
Time Occurred 1:01 PM,,,
Summary: Etching in mirror,,,
Disposition: Unable To Locate,,,
Non Injury Accident,,,
Voigt Dr/Preuss Lot,,,
Date Reported 5/6/2013,,,
Incident/Case# 2013‐0732,,,
Date Occurred 5/6/2013,,,
Time Occurred 1:00 PM,,,
Summary: Collision: UC shuttle bus collided with construction sign,,,
Disposition: Report Taken,,,
Chemical Spill,,,
Pacific Hall,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506057,,,
Date Occurred 5/6/2013,,,
Time Occurred 5:44 PM,,,
"Summary: Chemical type unknown, spill contained",,,
Disposition: Referred To Other Agency‐EH&S,,,
Welfare Check,,,
Center Hall,,,
Date Reported 5/6/2013,,,
Incident/Case# 2013‐0733,,,
Date Occurred 5/6/2013,,,
Time Occurred 6:27 PM‐9:54 PM,,,
Summary: Possible suicidal female,,,
Disposition: Transported To Hospital,,,
Suicide Attempt,,,
Lot 701,,,
Date Reported 5/6/2013,,,
Incident/Case# 2013‐0734,,,
Date Occurred 5/6/2013,,,
Time Occurred 4:00 PM‐8:16 PM,,,
Summary: Subject called in making suicidal threats,,,
Disposition: Transported To Hospital,,,
Burglary Alarm,,,
Leichtag Biomedical Bldg,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506064,,,
Date Occurred 5/6/2013,,,
Time Occurred 9:14 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Noise Disturbance,,,
Harlan Hall,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506066,,,
Date Occurred 5/6/2013,,,
Time Occurred 11:45 PM,,,
Summary: Loud music,,,
Disposition: Gone On Arrival,,,
Noise Disturbance,,,
The Village West Bldg 5,,,
Date Reported 5/6/2013,,,
Incident/Case# 130506067,,,
Date Occurred 5/6/2013,,,
Time Occurred 11:52 PM,,,
Summary: Loud music,,,
Disposition: Will Cooperate,,,
Theft Of Bicycle,,,
1 Miramar Street,,,
Date Reported 4/29/2013,,,
Incident/Case# 2013‐0725,,,
Date Occurred 4/26/2013‐4/28/2013,,,
Time Occurred 9:00 PM‐8:00 PM,,,
Summary: Loss: $400.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Atlantis Hall,,,
Date Reported 5/2/2013,,,
Incident/Case# 2013‐0726,,,
Date Occurred 5/1/2013,,,
Time Occurred 10:45 PM‐11:45 PM,,,
Summary: Loss: $400.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
South Mesa Apartments,,,
Date Reported 5/3/2013,,,
Incident/Case# 2013‐0727,,,
Date Occurred 5/3/2013,,,
Time Occurred 12:00 AM‐9:00 AM,,,
Summary: Loss: $350.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
South Mesa Apartments,,,
Date Reported 5/3/2013,,,
Incident/Case# 2013‐0728,,,
Date Occurred 5/02/2013‐5/03/2013,,,
Time Occurred 10:00 PM‐10:00 AM,,,
Summary: Loss: $200.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Pangea Parking Lot,,,
Date Reported 5/4/2013,,,
Incident/Case# 2013‐0729,,,
Date Occurred 5/4/2013,,,
Time Occurred 3:00 PM‐8:00 PM,,,
Summary: Loss: $200.00,,,
Disposition: Online Report,,,
Theft Of Bicycle,,,
Coast Apartments,,,
Date Reported 5/5/2013,,,
Incident/Case# 2013‐0730,,,
Date Occurred 5/03/2013‐5/05/2013,,,
Time Occurred 2:00 PM‐5:55 PM,,,
Summary: Loss: $75.00,,,
Disposition: Online Report,,,
Assist Other Agency,,,
Revelle Apartments,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517002,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:05 AM,,,
Summary: Resident Advisor requesting assistance with possible marijuana contact,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Muir Apartments,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517003,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:08 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Traffic Stop,,,
Gilman Dr/Lot 406,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0802,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:04 AM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Disturbance,,,
Marshall Res Halls,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517011,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:26 AM,,,
Summary: Large party,,,
Disposition: Will Cooperate,,,
Alcohol Contact,,,
Lot 310,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517012,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:42 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
Marshall Res Halls,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517013,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:57 AM,,,
Summary:,,,
Disposition: Information Only,,,
Alcohol Contact,,,
The Village Bldg 3,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517016,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:22 AM,,,
Summary:,,,
Disposition Information Only,,,
Noise Disturbance,,,
Marshall Res Halls,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517019,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:05 AM,,,
Summary: Subjects talking loudly between buildings,,,
Disposition: Will Cooperate,,,
Burglary Alarm,,,
T30/Biological Grade,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517022,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:32 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Information,,,
Pharmaceutical Sciences,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517023,,,
Date Occurred 5/17/2013,,,
Time Occurred 4:17 AM,,,
"Summary: Per custodian, unknown alarm going off in basement",,,
Disposition: Referred To Other Agency,,,
Burglary Alarm,,,
Student Services Center‐Cashiers Office,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517026,,,
Date Occurred 5/17/2013,,,
Time Occurred 6:12 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Noise Disturbance,,,
Warren Mall,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517040,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:12 PM,,,
Summary: Loud bang in area of the bear,,,
Disposition: Information Only,,,
Disturbance,,,
Lot 705,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517041,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:46 PM,,,
Summary: Loud party,,,
Disposition: Information Only,,,
Injury,,,
Gilman Dr/Scholars Dr South,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517042,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:56 PM,,,
"Summary: Per passerby, bicyclist fell, possible injury",,,
Disposition: Gone On Arrival,,,
Hit & Run With Injuries,,,
Muir/Peterson Hall,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517045,,,
Date Occurred 5/17/2013,,,
Time Occurred 12:35 PM,,,
"Summary: Vehicle hit bicyclist, minor injuries, no suspect information, no police report wanted",,,
Disposition: Information Only,,,
Drunk Driving No Injuries,,,
Scholars Dr North/The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517048,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:28 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Public Intoxication,,,
RIMAC Field,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0817,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:40 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Alcohol Contact,,,
The Village Bldg 1,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0803,,,
Date Occurred 5/17/2013,,,
Time Occurred 1:55 PM,,,
Summary:,,,
"Disposition: Closed By Citation, Adult",,,
Dunk In Public,,,
Goody's,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0804,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:00 PM,,,
Summary: Excessive alcohol/drug,,,
Disposition: Transported To Hospital,,,
Pedestrian Stop,,,
The Village Bldg 1,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0805,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:19 PM,,,
Summary:,,,
"Disposition: Closed By Citation, Adult",,,
Drunk In Public,,,
The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0806,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:30 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Drunk In Public,,,
The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517055,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:40 PM,,,
Summary: Young adult female,,,
Disposition: Transported To Hospital,,,
Drunk In Public,,,
Lot 705,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0807,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:50 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Drunk In Public,,,
Lot 359,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0808,,,
Date Occurred 5/17/2013,,,
Time Occurred 2:55 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Disturbance,,,
La Jolla Vista Condos,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517059,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:03 PM,,,
"Summary: Large party, San Diego Police assisting",,,
Disposition: Information Only,,,
Public Intoxication,,,
The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0819,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:15 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Suicide Attempt,,,
Humanities & Social Sciences,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0809,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:20 PM,,,
Summary:,,,
Disposition: Transported To Hospital,,,
Public Intoxication,,,
The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0815,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:20 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Drunk In Public,,,
Lot 208,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0810,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:30 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Alcohol Contact,,,
Scholars Dr North/The Village,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0811,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:45 PM,,,
Summary:,,,
"Disposition: Closed By Citation, Adult",,,
Public Intoxication,,,
RIMAC,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0814,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:40 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Public Intoxication,,,
UCSD,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0820,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:45 PM,,,
Summary:,,,
Disposition: Transported To Detox,,,
Welfare Check,,,
Center Hall,,,
Date Reported 5/17/2013,,,
Incident/Case# 130517064,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:45 PM,,,
Summary: Regarding suicidal comments made by student,,,
Disposition: Unable To Locate,,,
Medical Aid,,,
International Ln,,,
Date Reported 5/17/2013,,,
Incident/Case# 2013‐0813,,,
Date Occurred 5/17/2013,,,
Time Occurred 3:50 PM,,,
"Summary: No medics needed, public intoxication",,,
