Date Occurred 1/18/2014,
Time Occurred 1:23 AM,
Summary:,
Disposition: Will Cooperate,
"Disturbance, Noise",
Brennan Hall,
Date Reported 1/18/2014,
Incident/Case# 140118012,
Date Occurred 1/18/2014,
Time Occurred 1:40 AM,
Summary: Loud talking,
Disposition: Unable to Locate,
Quiet Hours Contact,
Muir Apartments,
Date Reported 1/18/2014,
Incident/Case# 140118013,
Date Occurred 1/18/2014,
Time Occurred 1:46 AM,
Summary:,
Disposition: Information Only,
Drunk in Public,
Revelle Commons,
Date Reported 1/18/2014,
Incident/Case# 140118014,
Date Occurred 1/18/2014,
Time Occurred 2:03 AM,
Summary:,
Disposition Field Interview,
Drunk in Public,
Scholars Drive South/Scholars Lane,
Date Reported 1/18/2014,
Incident/Case# 140118015,
Date Occurred 1/18/2014,
Time Occurred 2:07 AM,
Summary:,
Disposition: Field Interview,
"Disturbance, Noise",
The Village Building 2,
Date Reported 1/18/2014,
Incident/Case# 140118018,
Date Occurred 1/18/2014,
Time Occurred 2:43 AM,
Summary: Loud bass,
Disposition: Unable to Locate,
Security Alarm,
Leichtag Biomedical Building,
Date Reported 1/18/2014,
Incident/Case# 140118024,
Date Occurred 1/18/2014,
Time Occurred 7:27 AM,
Summary:,
Disposition: False Alarm,
Indecent Exposure,
Oceanview Terrace,
Date Reported 1/18/2014,
Incident/Case# 2014-0093,
Date Occurred 1/18/2014,
Time Occurred 3:45 PM,
Summary:,
Disposition: Report Taken,
Security Alarm,
SIO Director's Office,
Date Reported 1/18/2014,
Incident/Case# 140118045,
Date Occurred 1/18/2014,
Time Occurred 5:45 PM,
Summary:,
Disposition: Cancelled After Dispatch,
Drunk in Public,
Price Center,
Date Reported 1/18/2014,
Incident/Case# 140118058,
Date Occurred 1/18/2014,
Time Occurred 8:24 PM,
Summary:,
Disposition: Unable to Locate,
Drunk in Public,
Sun God,
Date Reported 1/18/2014,
Incident/Case# 140118058,
Date Occurred 1/18/2014,
Time Occurred 9:43 PM,
Summary:,
Disposition: Unable to Locate,
Alcohol Contact,
Muir Apartments,
Date Reported 1/18/2014,
Incident/Case# 140118063,
Date Occurred 1/18/2014,
Time Occurred 11:18 PM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Muir Apartments,
Date Reported 1/18/2014,
Incident/Case# 140118064,
Date Occurred 1/18/2014,
Time Occurred 11:24 PM,
Summary:,
Disposition: Information Only,
Possession of Marijuana,
Marshall Res Halls,
Date Reported 1/18/2014,
Incident/Case# 140118065,
Date Occurred 1/18/2014,
Time Occurred 11:28 PM,
Summary:,
Disposition: Information Only,
Incomplete Wireless Call,
Argo Hall,
Date Reported 1/18/2014,
Incident/Case# 140118066,
Date Occurred 1/18/2014,
Time Occurred 11:33 PM,
Summary: Accidental,
Disposition: Checks Ok,
Medical Aid,
Kathmandu,
Date Reported 1/18/2014,
Incident/Case# 140118068,
Date Occurred 1/18/2014,
Time Occurred 11:58 PM,
Summary: Subject shivering,
Disposition: Transported to Hospital by Medics,
Security Alarm,
Engineering Bldg Unit 1,
Date Reported 1/4/2014,
Incident/Case# 140104009,
Date Occurred 1/4/2014,
Time Occurred 7:11 AM,
Summary:,
Disposition: False Alarm,
Suspicious Person,
Library Walk,
Date Reported 1/4/2014,
Incident/Case# 140104013,
Date Occurred 1/4/2014,
Time Occurred 9:18 AM,
Summary:,
Disposition: Gone On Arrival,
Security Alarm,
Leichtag Biomedical Bldg,
Date Reported 1/4/2014,
Incident/Case# 140104015,
Date Occurred 1/4/2014,
Time Occurred 10:44 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Visual Arts 1,
Date Reported 1/4/2014,
Incident/Case# 140104016,
Date Occurred 1/4/2014,
Time Occurred 10:55 AM,
Summary:,
Disposition: Field Interview,
"Disturbance, Domestic Violence",
North Mesa Apartments,
Date Reported 1/4/2014,
Incident/Case# 140104030,
Date Occurred 1/4/2014,
Time Occurred 9:58 PM,
Summary: Verbal argument only,
Disposition: Field Interview,
Unknown Trouble,
The Village West Bldg 3,
Date Reported 1/4/2014,
Incident/Case# 140104031,
Date Occurred 1/4/2014,
Time Occurred 10:18 PM,
Summary: Subject screaming,
Disposition Verbal Warning,
Citizen Contact,
Galathea Hall,
Date Reported,1/4/14
Incident/Case#,140104035
Date Occurred,1/4/14
Time Occurred,10:43 PM
Summary:,Smoking
Disposition:,Will Cooperate
Citizen Contact,
VA Embankment,
Date Reported,1/4/14
Incident/Case#,2014-0007
Date Occurred,1/4/14
Time Occurred,11:04 PM
Summary:,
Disposition:,"Closed By Citation, Adult"
Citizen Contact,
VA Embankment,
Date Reported,1/4/14
Incident/Case#,2014-0008
Date Occurred,1/4/14
Time Occurred,11:20 PM
Summary:,
Disposition:,"Closed By Citation, Adult"
Theft of Bicycle,
Center Hall,
Date Reported 1/10/2014,
Incident/Case# 2014-0061,
Date Occurred 10/7/2013 - 10/11/2013,
Time Occurred 4:00 PM - 4:50 PM,
Summary: Loss:  $500.00,
Disposition: Online Report,
Drunk in Public,
Parking Lot 406,
Date Reported 1/13/2014,
Incident/Case# 140113001,
Date Occurred 1/13/2014,
Time Occurred 12:10 AM,
Summary: Subject touching license plates and car doors,
Disposition: Checks Ok,
Citizen Contact,
The Village West Building 1,
Date Reported 1/13/2014,
Incident/Case# 2014-0055,
Date Occurred 1/13/2014,
Time Occurred 2:12 AM,
Summary: Roommate possibly stalking reporting party,
Disposition: Report Taken,
Found Property,
Library Walk,
Date Reported 1/13/2014,
Incident/Case# 140113008,
Date Occurred 1/13/2014,
Time Occurred 6:10 AM,
Summary: Purse found at the bus stop,
Disposition: Information Only,
Assist Other Agency,
Parking Lot 016,
Date Reported 1/13/2014,
Incident/Case# 2014-0057,
Date Occurred 1/13/2014,
Time Occurred 7:30 AM,
Summary: San Diego Police Department requested assistance with person down,
Disposition: Report Taken,
Report of Petty Theft,
UCSD Police Department,
Date Reported 1/13/2014,
Incident/Case# 2014-0056,
Date Occurred 1/12/2014 - 1/13/2014,
Time Occurred 11:00 PM - 7:00 AM,
Summary: Loss:  $401.00,
Disposition Report Taken,
Bicyclist Stop,
Voigt Drive/Engineer Lane,
Date Reported 1/13/2014,
Incident/Case# 140113030,
Date Occurred 1/13/2014,
Time Occurred 11:00 AM,
Summary:,
Disposition: Verbal Warning Issued,
Bicyclist Stop,
Voigt Drive/Engineer Lane,
Date Reported 1/13/2014,
Incident/Case# 140113031,
Date Occurred 1/13/2014,
Time Occurred 11:04 AM,
Summary:,
Disposition: Verbal Warning Issued,
Citizen Contact,
UCSD Police Department,
Date Reported 1/13/2014,
Incident/Case# 2014-0059,
Date Occurred 1/13/2014,
Time Occurred 11:24 AM,
Summary: Lost and found bag,
Disposition: Report Taken,
Report of Hit and Run No Injuries,
Parking Lot 208,
Date Reported 1/13/2014,
Incident/Case# 2014-0062,
Date Occurred 1/9/2014 - 1/12/2013,
Time Occurred 3:00 PM - 10:00 AM,
Summary: Bumper damage,
Disposition: Report Taken,
Report of Petty Theft,
Geisel Library,
Date Reported 1/13/2014,
Incident/Case# 2014-0063,
Date Occurred 1/13/2014,
Time Occurred 12:10 PM - 2:50 PM,
Summary: Loss:  $240.00,
Disposition: Report Taken,
Citizen Contact,
UCSD Police Department,
Date Reported 1/13/2014,
Incident/Case# 140113046,
Date Occurred 1/13/2014,
Time Occurred 6:00 PM,
Summary:,
Disposition: Information Only,
Report of Petty Theft,
North Mesa Apartments,
Date Reported 1/13/2014,
Incident/Case# 140113050,
Date Occurred 1/13/2014,
Time Occurred 7:16 PM,
Summary: No suspect information,
Disposition: Information Only,
Suspicious Person,
Price Center,
Date Reported 1/13/2014,
Incident/Case# 140113055,
Date Occurred 1/13/2014,
Time Occurred 11:57 PM,
Summary: Transient by Sunshine Market,
Disposition: Information Only,
Alcohol Contact,
Douglas Hall,
Date Reported 1/26/2014,
Incident/Case# 140126001,
Date Occurred 1/26/2014,
Time Occurred 12:26 AM,
Summary:,
Disposition: Information Only,
Suspicious Vehicle,
Gilman Parking Structure,
Date Reported 1/26/2014,
Incident/Case# 140126002,
Date Occurred 1/26/2014,
Time Occurred 12:56 AM,
Summary:,
Disposition: Field Interview,
Quiet Hours Contact,
The Village West Bldg 8,
Date Reported 1/26/2014,
Incident/Case# 140126004,
Date Occurred 1/26/2014,
Time Occurred 1:02 AM,
Summary:,
Disposition: Will Cooperate,
Medical Aid,
Meteor Hall,
Date Reported 1/26/2014,
Incident/Case# 140126005,
Date Occurred 1/26/2014,
Time Occurred 1:07 AM,
Summary: Excessive alcohol,
Disposition: Transported To Hospital,
Disturbance,
Village East 1,
Date Reported 1/26/2014,
Incident/Case# 140126006,
Date Occurred 1/26/2014,
Time Occurred 1:11 AM,
Summary: Loud party,
Disposition: Information Only,
Quiet Hours Contact,
Sixth College Bldg 706,
Date Reported 1/26/2014,
Incident/Case# 140126009,
Date Occurred 1/26/2014,
Time Occurred 1:38 AM,
Summary:,
Disposition Will Cooperate,
Quiet Hours Contact,
Discovery Hall,
Date Reported 1/26/2014,
Incident/Case# 140126012,
Date Occurred 1/26/2014,
Time Occurred 1:56 AM,
Summary:,
Disposition: Will Cooperate,
Suspicious Person,
Campus Service Complex,
Date Reported 1/26/2014,
Incident/Case# 140126013,
Date Occurred 1/26/2014,
Time Occurred 1:58 AM,
Summary:,
Disposition: Unable To Locate,
Alcohol Contact,
Argo Hall,
Date Reported 1/26/2014,
Incident/Case# 140126016,
Date Occurred 1/26/2014,
Time Occurred 2:07 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Lot 304,
Date Reported 1/26/2014,
Incident/Case# 2014-0140,
Date Occurred 1/26/2014,
Time Occurred 2:32 AM,
Summary: Public intoxication,
Disposition: Transported To Detox,
Injury,
Marshall Lowers,
Date Reported 1/26/2014,
Incident/Case# 140126021,
Date Occurred 1/26/2014,
Time Occurred 8:49 AM,
Summary: Subject felt dizzy and fell,
Disposition: Transported To Hospital,
Traffic Stop,
La Jolla Village Dr/Torrey Pines Rd,
Date Reported 1/26/2014,
Incident/Case# 2014-0141,
Date Occurred 1/26/2014,
Time Occurred 10:25 AM,
Summary:,
"Disposition: Closed By Citation, Adult",
Non Injury Accident,
La Jolla Village Dr/Gilman On Ramp,
Date Reported 1/26/2014,
Incident/Case# 140126026,
Date Occurred 1/26/2014,
Time Occurred 11:02 AM,
Summary:,
Disposition: Information Only,
Security Alarm,
Oar Basement,
Date Reported 1/26/2014,
Incident/Case# 140126041,
Date Occurred 1/26/2014,
Time Occurred 3:59 PM,
Summary:,
Disposition: False Alarm,
Domestic Violence Disturbance,
Rita Atkinson Residences,
Date Reported 1/26/2014,
Incident/Case# 2014-0142,
Date Occurred 1/26/2014,
Time Occurred 4:35 PM,
Summary: Verbal argument only,
Information,
UCSD Police Department,
Date Reported 1/26/2014,
Incident/Case# 140126043,
Date Occurred 1/26/2014,
Time Occurred 5:53 PM,
Summary: Report of someone making fake ID's,
Disposition: Unable To Locate,
Suspicious Person,
Revelle Apartments,
Date Reported 1/26/2014,
Incident/Case# 140126046,
Date Occurred 1/26/2014,
Time Occurred 8:32 PM,
Summary:,
Disposition: Unable To Locate,
Reckless Driving,
Revelle Commons,
Date Reported 1/26/2014,
Incident/Case# 140126048,
Date Occurred 1/26/2014,
Time Occurred 9:38 PM,
Summary: Motorcycle driving at high rate of speed,
Disposition: Unable To Locate,
Suspicious Person,
Humanities & Social Sciences,
Date Reported 1/26/2014,
Incident/Case# 140126050,
Date Occurred 1/26/2014,
Time Occurred 10:06 PM,
Summary:,
Disposition: Unable To Locate,
Suspicious Person,
Lot 103,
Date Reported 1/26/2014,
Incident/Case# 140126051,
Date Occurred 1/26/2014,
Time Occurred 10:17 PM,
Summary:,
Disposition: Unable To Locate,
Suspicious Person,
Brennan Hall,
Date Reported 1/26/2014,
Incident/Case# 140126054,
Date Occurred 1/26/2014,
Time Occurred 11:06 PM,
Summary: Group of males heading into canyon,
Disposition: Information Only,
Marijuana Contact,
Brennan Hall,
Date Reported 1/26/2014,
Incident/Case# 140126055,
Date Occurred 1/26/2014,
Time Occurred 11:15 PM,
Summary:,
Disposition: Information Only,
Citizen Contact,
The Village Bldg 6,
Date Reported 1/9/2014,
Incident/Case# 140109003,
Date Occurred 1/9/2014,
Time Occurred 12:42 AM,
Summary:,
Disposition: Verbal Warning Issued,
Suspicious Person,
Revelle Apartments,
Date Reported 1/9/2014,
Incident/Case# 140109004,
Date Occurred 1/9/2014,
Time Occurred 12:55 AM,
Summary:,
Disposition: Field Interview,
Prowler,
1 Miramar Bldg 2,
Date Reported 1/9/2014,
Incident/Case# 2014-0029,
Date Occurred 1/9/2014,
Time Occurred 1:52 AM,
Summary:,
Disposition: Stay Away Order Issued,
Suicide Attempt,
Warren Lecture Hall,
Date Reported 1/9/2014,
Incident/Case# 2014-0033,
Date Occurred 1/9/2014,
Time Occurred 11:40 AM,
Summary: Subject making suicidal threats,
Disposition: Transported To Hospital,
Grand Theft,
Price Center-Burger King,
Date Reported 1/9/2014,
Incident/Case# 140109037,
Date Occurred 1/9/2014,
Time Occurred 12:00 PM,
Summary:,
Disposition: Unfounded,
Medical Aid,
Price Center,
Date Reported 1/9/2014,
Incident/Case# 140109038,
Date Occurred 1/9/2014,
Time Occurred 12:28 AM,
Summary: Subject fainted,
Disposition Refused Medical Aid,
Welfare Check,
VA Hospital,
Date Reported 1/9/2014,
Incident/Case# 140109041,
Date Occurred 1/9/2014,
Time Occurred 1:17 PM,
Summary: Caller unable to locate spouse,
Disposition: Checks OK,
Bicyclist Stop,
Gilman Dr/Myers Dr,
Date Reported 1/9/2014,
Incident/Case# 140109052,
Date Occurred 1/9/2014,
Time Occurred 4:54 PM,
Summary:,
Disposition: Verbal Warning Issued,
Suspicious Person,
Biomedical Library,
Date Reported 1/9/2014,
Incident/Case# 140109053,
Date Occurred 1/9/2014,
Time Occurred 4:59 PM,
Summary:,
Disposition: Checks OK,
Suspicious Person,
Argo Hall,
Date Reported 1/9/2014,
Incident/Case# 140109054,
Date Occurred 1/9/2014,
Time Occurred 5:04 PM,
Summary:,
Disposition: Gone On Arrival,
Ticket Sign Off,
UCSD Police Department,
Date Reported 1/9/2014,
Incident/Case# 140109055,
Date Occurred 1/9/2014,
Time Occurred 5:23 PM,
Summary:,
Disposition: Information Only,
Security Alarm,
T42-Discovery Way,
Date Reported 1/9/2014,
Incident/Case# 140109057,
Date Occurred 1/9/2014,
Time Occurred 6:18 PM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
Latin America Hall,
Date Reported 1/9/2014,
Incident/Case# 140109066,
Date Occurred 1/9/2014,
Time Occurred 9:15 PM,
Summary: Smoking,
Disposition: Gone On Arrival,
Information,
The Village Bldg 2,
Date Reported 1/9/2014,
Incident/Case# 140109069,
Date Occurred 1/9/2014,
Time Occurred 10:00 PM,
Summary: Party bus pick up,
Disposition: Information Only,
Noise Disturbance,
North Mesa Apartments,
Date Reported 1/9/2014,
Incident/Case# 140109072,
Date Occurred 1/9/2014,
Time Occurred 10:36 PM,
Summary: Guitar playing and singing,
Disposition: Will Cooperate,
Suspicious Vehicle,
North Mesa,
Date Reported 1/9/2014,
Incident/Case# 140109073,
Date Occurred 1/9/2014,
Time Occurred 10:48 PM,
Summary:,
Disposition: Checks OK,
Quiet Hours Contact,
Stewart Hall,
Date Reported 1/9/2014,
Incident/Case# 140109077,
Date Occurred 1/9/2014,
Time Occurred 11:41 PM,
Summary:,
Disposition: Will Cooperate,
Noise Disturbance,
Geneva Hall,
Date Reported 1/9/2014,
Incident/Case# 140109078,
Date Occurred 1/9/2014,
Time Occurred 11:48 PM,
Summary: Loud talking and stumbling,
Disposition: Will Cooperate,
Medical Aid,
RIMAC,
Date Reported 1/9/2014,
Incident/Case# 2014-0036,
Date Occurred 1/9/2014-1/10/2014,
Time Occurred 11:59 PM-12:41 AM,
Summary: Subject possibly dislocated knee while dancing,
Disposition: Transported To Hospital,
Petty Theft,
La Jolla Del Sol,
Date Reported 1/7/2014,
Incident/Case# 2014-0034,
Date Occurred 1/6/2014-1/7/2014,
Time Occurred 2:55 PM-2:55 PM,
Summary: Loss: $40.00,
Disposition: Online Report,
Theft Of Bicycle,
Canyon View Pool,
Date Reported 1/9/2014,
Incident/Case# 2014-0035,
Date Occurred 12/16/2013-1/9/2014,
Time Occurred 8:30 AM-8:30 AM,
Summary: Loss: $849.00,
Disposition: Online Report,
Noise Disturbance,
Harlan Hall,
Date Reported 1/21/2014,
Incident/Case# 140121006,
Date Occurred 1/21/2014,
Time Occurred 1:56 AM,
Summary: Loud basketball game,
Disposition: Will Cooperate,
Citizen Contact,
Lot 206,
Date Reported 1/21/2014,
Incident/Case# 140121008,
Date Occurred 1/21/2014,
Time Occurred 2:16 AM,
Summary: Impound,
Disposition: Information Only,
Medical Aid,
Africa Hall,
Date Reported 1/21/2014,
Incident/Case# 140121012,
Date Occurred 1/21/2014,
Time Occurred 4:58 AM,
Summary: Subject complaining of stomach ache and heart burn,
Disposition: Transported To Hospital,
Suspicious Person,
Center Hall,
Date Reported 1/21/2014,
Incident/Case# 140121015,
Date Occurred 1/21/2014,
Time Occurred 6:36 AM,
Summary: Possible transients drinking inside men's restroom,
Disposition: Gone On Arrival,
Animal Call,
UCTR 202,
Date Reported 1/21/2014,
Incident/Case# 140121023,
Date Occurred 1/21/2014,
Time Occurred 8:16 AM,
"Summary: Bad odor coming from attic, dead rodent",
Disposition: Referred To Other Agency-EH&S,
Security Alarm,
Vivarium,
Date Reported 1/21/2014,
Incident/Case# 140121031,
Date Occurred 1/21/2014,
Time Occurred 9:10 AM,
Summary:,
Disposition False Alarm,
Incomplete Phone Call 911 Hang-up,
Student Health Pharmacy,
Date Reported 1/21/2014,
Incident/Case# 140121033,
Date Occurred 1/21/2014,
Time Occurred 9:20 AM,
Summary:,
Disposition: Checks OK,
Gas/Water/Sewer Leak,
Natural Sciences Bldg,
Date Reported 1/21/2014,
Incident/Case# 140121036,
Date Occurred 1/21/2014,
Time Occurred 10:37 AM,
Summary: Strong odor of natural gas,
Disposition: Referred To Other Agency-EH&S,
Medical Aid,
Faculty Club,
Date Reported 1/21/2014,
Incident/Case# 140121038,
