Center Hall,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 2015‐0523,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 5:18 AM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Campus Services Complex,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110019,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 10:23 AM,,,,,
Summary: Request for Officer to standby while former employee removes personal belongings,,,,,
Disposition: Information Only,,,,,
Grand Theft,,,,,
RIMAC,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 2015‐0521,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 9:45 AM‐11:18 AM,,,,,
"Summary: Stolen duffle bag with miscellaneous items, loss $1,377.00",,,,,
Disposition: Report Taken,,,,,
Collision ‐ No Injuries,,,,,
Coast Apartments,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 2015‐0522,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 2:55 PM,,,,,
Summary: Vehicle vs. Light post,,,,,
Disposition: Report Taken,,,,,
Injury,,,,,
Student Health,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110028,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 3:12 PM,,,,,
Summary: Young adult female fell off scooter causing small injury to foot,,,,,
Disposition: Medical Transportation Declined,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110030,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 4:09 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Hazard Situation,,,,,
Che Café,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110034,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 4:54 PM,,,,,
Summary: 4 subjects on roof top sweeping,,,,,
Disposition: Checks OK,,,,,
Noise Disturbance,,,,,
1 Miramar Building 4,,,,,
Date Reported 4/11/2015,,,,,
Incident/Case# 1504110039,,,,,
Date Occurred 4/11/2015,,,,,
Time Occurred 11:06 PM,,,,,
Summary: Loud bass and talking,,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
Marshall Res Halls,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290001,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:32 AM,,,,,
Summary: Yelling and stomping on 6th floor,,,,,
Disposition: Quiet On Arrival,,,,,
Welfare Check,,,,,
VA Hospital,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290002,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:34 AM,,,,,
"Summary: Female pacing in front of hospital, possibly under influence of drugs",,,,,
Disposition: Unable To Locate,,,,,
Security Alarm,,,,,
RIMAC,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290004,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:54 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Lot 502,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290005,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 1:34 AM,,,,,
Summary: Suspicious vehicle,,,,,
Disposition: Information Only,,,,,
Noise Disturbance,,,,,
The Village West Building 2,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290006,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 1:35 AM,,,,,
Summary: Couple talking loudly in courtyard,,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
Homeplate,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290008,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 2:52 AM,,,,,
Summary:,,,,,
Disposition False Alarm,,,,,
Suspicious Person,,,,,
Price Center‐Burger King,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290009,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 3:11 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Suspicious Person,,,,,
Price Center‐Commuter Lounge,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290010,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 3:54 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Medical Aid,,,,,
Tamarack Apartments,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290011,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 5:17 AM,,,,,
Summary: Young adult female vomiting and experiencing chest pains,,,,,
Disposition: Medical Transportation Refused,,,,,
Security Alarm,,,,,
University House,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290012,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 5:43 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Bicyclist Stop,,,,,
Lot 303,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290032,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 9:27 AM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Suspicious Person,,,,,
Lot 302,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290033,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 9:42 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Collision With Injury,,,,,
Warren Student Activity Center,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 2015‐0614,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 9:53 AM,,,,,
Summary: Vehicle vs. Bicyclist,,,,,
Disposition: Bicyclist Transported To Hospital,,,,,
Information,,,,,
Warren Lecture Hall,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290038,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 10:35 AM,,,,,
"Summary: Per professor, possible disturbance may take place in his class today",,,,,
Disposition: Information Only,,,,,
Bicyclist Stop,,,,,
Voigt Dr/Lot 702,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290041,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 11:34 AM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Welfare Check,,,,,
Sixth College Apartments,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290043,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 11:56 AM,,,,,
Summary: Report of doors slamming and female crying,,,,,
Disposition: Quiet On Arrival,,,,,
Petty Theft ‐ Bicycle,,,,,
Argo North Bike Racks,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 2015‐0615,,,,,
Date Occurred 4/26/2015‐4/28/2015,,,,,
Time Occurred 8:00 PM‐9:00 AM,,,,,
Summary: Loss $100.00,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Mayer Hall,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290045,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:36 PM,,,,,
Summary: Male on bench taking pictures,,,,,
Disposition: Information Only,,,,,
Illegal Camping,,,,,
Price Center,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290046,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:43 PM,,,,,
Summary: Male sleeping in stairwell,,,,,
Disposition: Gone On Arrival,,,,,
Collision ‐ No Injuries,,,,,
Lot 410,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 2015‐0616,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:30 PM,,,,,
Summary: Vehicle vs. Handrail,,,,,
Disposition: Report Taken,,,,,
Collision ‐ No Injuries,,,,,
Lot 116,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 2015‐0617,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 12:50 PM,,,,,
Summary: UC vehicle vs. Parked vehicle,,,,,
Disposition: Report Taken,,,,,
Battery On Person,,,,,
Tuolumne Apartments,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 2015‐0618,,,,,
Date Occurred 4/23/2015,,,,,
Time Occurred 9:30 PM,,,,,
Summary: Report of known male suspect grabbing victim around upper body and attempted to pull,,,,,
"towards bed, victim told male suspect to stop, suspect stopped and walked away from room, no",,,,,
injuries,,,,,
Disposition: Report Taken,,,,,
Animal Call,,,,,
North Mesa Apartments,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290055,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 5:40 PM,,,,,
Summary: Bloody coyote in backyard,,,,,
Disposition: Unable To Locate,,,,,
Security Alarm,,,,,
Biomedical Sciences Building,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290062,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 9:51 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Lost Property,,,,,
Price Center,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290064,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 10:08 PM,,,,,
Summary: Found drivers license turned into StaffPro,,,,,
Disposition: Turned Into Lost & Found,,,,,
Fire Alarm,,,,,
The Village East Building 1,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290067,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 10:59 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Quiet Hours Contact,,,,,
Sixth College Apartments,,,,,
Date Reported 4/29/2015,,,,,
Incident/Case# 1504290068,,,,,
Date Occurred 4/29/2015,,,,,
Time Occurred 11:54 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Marijuana Contact,,,,,
Tioga Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0503,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 12:09 AM,,,,,
Summary: RSO observed three UCSD male students smoking marijuana on the balcony,,,,,
Disposition: Marijuana Impounded,,,,,
Security Alarm,,,,,
Biological Grade,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080003,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 12:46 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Noise Disturbance,,,,,
The Village West Building 1,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080006,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 2:27 AM,,,,,
Summary: Checking for a female screaming,,,,,
Disposition: Unable To Locate,,,,,
Security Alarm,,,,,
Torrey Pines Center South,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080008,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 5:19 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080009,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 6:03 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Galbraith Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080010,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 6:12 AM,,,,,
Summary:,,,,,
Disposition False Alarm,,,,,
Security Alarm,,,,,
La Jolla Playhouse,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080018,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 7:35 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Illegal Camping,,,,,
UCSD Hillcrest,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080019,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 7:53 AM,,,,,
Summary: Report of transient,,,,,
Disposition: Information Only,,,,,
Petty Theft ‐ Bicycle,,,,,
Peterson Hall‐North Bike Racks,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0504,,,,,
Date Occurred 4/1/2015‐4/2/2015,,,,,
Time Occurred 2:00 PM‐8:00 AM,,,,,
Summary: Loss $190.00,,,,,
Disposition: Report Taken,,,,,
Incomplete Phone Call/911 Hang‐Up,,,,,
Sverdrup Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080034,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 9:38 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Citizen Flagdown,,,,,
Rupertus Ln,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080037,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 11:36 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Non Injury Collision,,,,,
Lot 354,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0506,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 11:45 AM,,,,,
Summary: UCSD vehicle back up into curb causing damage to vehicle,,,,,
Disposition: Report Taken,,,,,
Disturbance ‐ Psych Subject,,,,,
Galbraith Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0507,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 3:20 PM,,,,,
"Summary: Report of patient with suicidal thoughts, voluntary request for committal and transportation to",,,,,
hospital for evaluation,,,,,
Disposition: Transported To Hospital,,,,,
Petty Theft ‐ Bicycle,,,,,
Solis Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0508,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 3:00 PM‐3:50 PM,,,,,
Summary: Loss $759.00,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080047,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 1:30 PM,,,,,
"Summary: Delayed report of suspicious male who approached reporting party, asking personal questions",,,,,
and followed RP to class,,,,,
Disposition: Information Only,,,,,
Citizen Contact,,,,,
Geisel Library,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080049,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 5:13 PM,,,,,
Summary: Female requesting assistance getting to parking lot 701 and locating vehicle,,,,,
Disposition: Field Interview,,,,,
Minor Injury Accident,,,,,
Genesee Ave/Campus Point Dr,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080050,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 5:24 PM,,,,,
Summary:,,,,,
Disposition: Referred To Other Agency‐ San Diego Police & Paramedics,,,,,
Reckless Driving,,,,,
Muir College Dr/Scholars Dr North,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080053,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 6:12 PM,,,,,
Summary: Report of speeding vehicle,,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
Visual Arts 3,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080054,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 7:31 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Injury,,,,,
RIMAC,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0509,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 8:10 PM,,,,,
Summary: Report of male with injury to finger due to dropping weights on it,,,,,
Disposition: Transported To Hospital,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080059,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 9:20 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Fire Alarm,,,,,
Center Hall,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 1504080061,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 10:19 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Petty Theft ‐ Bicycle,,,,,
Faculty Club‐Bike Racks,,,,,
Date Reported 4/8/2015,,,,,
Incident/Case# 2015‐0515,,,,,
Date Occurred 4/8/2015,,,,,
Time Occurred 12:05 PM‐2:00 PM,,,,,
Summary: Loss $400.00,,,,,
Disposition: Online Report,,,,,
Information,,,,,
Lot 351,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020001,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 12:42 AM,,,,,
Summary: Lights out in parking lot,,,,,
Disposition: Information Only,,,,,
Information,,,,,
Pacific Hall,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020002,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 1:04 AM,,,,,
Summary: Water detection alert,,,,,
Disposition: Information Only,,,,,
Information,,,,,
Marshall Apartments East,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020003,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 1:35 AM,,,,,
Summary: Unknown alarm sounding,,,,,
Disposition: Referred To Other Agency‐Housing Maintenance,,,,,
Quiet Hours Contact,,,,,
Sixth College Building 708,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020004,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 1:51 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Quiet Hours Contact,,,,,
Tenaya Hall,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020005,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 2:07 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
Lot 208,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020019,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 7:51 AM,,,,,
Summary:,,,,,
Disposition Cited,,,,,
Medical Aid,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020021,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 8:01 AM,,,,,
Summary: Adult male complaining of chest pains,,,,,
Disposition: Referred To Other Agency‐ Paramedics,,,,,
Fire,,,,,
The Village Building 6,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020046,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 10:43 AM,,,,,
"Summary: Small brush fire, custodians were able to extinguish it",,,,,
Disposition: Checks OK,,,,,
Person Down,,,,,
Voigt Dip,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020050,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 11:26 AM,,,,,
Summary: Transient illegally lodging and smoking on campus,,,,,
Disposition: Field Interview,,,,,
Bicyclist Stop,,,,,
Lot 101,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020054,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 11:52 AM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Non Injury Accident,,,,,
Lot 206,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020064,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 1:27 PM,,,,,
Summary: Involved parties exchanged information,,,,,
Disposition: Information Only,,,,,
Fire Alarm,,,,,
Bonner Hall,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020068,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 2:06 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Security Alarm,,,,,
Leichtag Biomedical Building,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020069,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 3:27 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Chemical Spill,,,,,
Biomedical Sciences Building,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020071,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 3:41 PM,,,,,
"Summary: Bleach and RNA, spill contained",,,,,
Disposition: Referred To Other Agency‐ EH&S,,,,,
Citizen Flagdown,,,,,
Rupertus Wy/Russell Ln,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020072,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 3:48 PM,,,,,
Summary: Directions needed,,,,,
Disposition: Information Only,,,,,
Disturbance,,,,,
Marshall Res Halls,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020074,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 5:07 PM,,,,,
Summary: Roommate dispute regarding visitors,,,,,
Disposition: Cancelled Before Dispatched,,,,,
Annoying/Harassing Phone Call,,,,,
UCSD Police Department,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 2015‐0476,,,,,
Date Occurred 3/30/2015‐3/31/2015,,,,,
Time Occurred 8:36 PM‐12:26 AM,,,,,
Summary: Report of former professor sending harassing emails,,,,,
Disposition: Report Taken,,,,,
Disturbance ‐ Domestic Violence,,,,,
North Mesa Apartments,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 2015‐0477,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 7:17 PM,,,,,
Summary: Verbal argument between former couple,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Sixth College Res Halls Building,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020080,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 7:45 PM,,,,,
"Summary: Per CSO, fire alarm panel flashing",,,,,
Disposition: Referred To Other Agency‐ Housing Maintenance,,,,,
Citizen Contact,,,,,
Brennan Hall,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020082,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 9:08 PM,,,,,
Summary: Assisting Resident Advisor with contact of room for tampering with smoke detector,,,,,
Disposition: Information Only,,,,,
Skateboard Stop,,,,,
Revelle Plaza,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020087,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 10:14 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Vandalism,,,,,
Visual Arts 4,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 2015‐0478,,,,,
Date Occurred 4/2/2014,,,,,
Time Occurred 10:37 PM,,,,,
"Summary: Graffiti, estimated damage $400.00",,,,,
Disposition: Report Taken,,,,,
Suspicious Vehicle,,,,,
Lot 017,,,,,
Date Reported 4/2/2015,,,,,
Incident/Case# 1504020091,,,,,
Date Occurred 4/2/2015,,,,,
Time Occurred 10:46 PM,,,,,
